,Files to be deleted
982,stocks/TBMCR.csv
983,stocks/CEADW.csv
984,stocks/NRXS.csv
985,stocks/ROCLW.csv
986,stocks/HBANL.csv
987,stocks/FTEL.csv
988,stocks/CRGY.csv
989,stocks/ASNS.csv
990,stocks/LTRYW.csv
991,stocks/SAT.csv
992,stocks/LMDXW.csv
993,stocks/CFFSU.csv
994,stocks/JFBRW.csv
995,stocks/EFHTR.csv
996,stocks/ASCB.csv
997,stocks/CMRAW.csv
998,stocks/CRGO.csv
999,stocks/ATGL.csv
1000,stocks/DIST.csv
1001,stocks/ENGNW.csv
1002,stocks/BMAC.csv
1003,stocks/LIVBU.csv
1004,stocks/ESHA.csv
1005,stocks/JSPRW.csv
1006,stocks/RFACW.csv
1007,stocks/ADTHW.csv
1008,stocks/YOSH.csv
1009,stocks/AFAR.csv
1010,stocks/AERTW.csv
1011,stocks/NCNC.csv
1012,stocks/ASCBU.csv
1013,stocks/ALCYW.csv
1014,stocks/ZURA.csv
1015,stocks/USCT.csv
1016,stocks/NCL.csv
1017,stocks/ATMCW.csv
1018,stocks/PIK.csv
1019,stocks/OCAXW.csv
1020,stocks/FIHL.csv
1021,stocks/GDEVW.csv
1022,stocks/SAGAU.csv
1023,stocks/ONYX.csv
1024,stocks/THWWW.csv
1025,stocks/LIBY.csv
1026,stocks/GDST.csv
1027,stocks/INVZW.csv
1028,stocks/WESTW.csv
1029,stocks/ALOR.csv
1030,stocks/NVAC.csv
1031,stocks/DSAQ.csv
1032,stocks/AREB.csv
1033,stocks/SKGRU.csv
1034,stocks/TKLF.csv
1035,stocks/IVCB.csv
1036,stocks/ANTX.csv
1037,stocks/NRACW.csv
1038,stocks/SKGRW.csv
1039,stocks/CSLMR.csv
1040,stocks/IONR.csv
1041,stocks/WNNR.csv
1042,stocks/SONDW.csv
1043,stocks/VAXX.csv
1044,stocks/BRSHW.csv
1045,stocks/CLBTW.csv
1046,stocks/NVX.csv
1047,stocks/ISPR.csv
1048,stocks/RDZNW.csv
1049,stocks/ALVOW.csv
1050,stocks/ATMCU.csv
1051,stocks/ADNWW.csv
1052,stocks/ALCYU.csv
1053,stocks/PETWW.csv
1054,stocks/ASCBW.csv
1055,stocks/ECBK.csv
1056,stocks/JYD.csv
1057,stocks/BOWN.csv
1058,stocks/REFI.csv
1059,stocks/ESGL.csv
1060,stocks/ECCX.csv
1061,stocks/BCAN.csv
1062,stocks/AIB.csv
1063,stocks/ASTI.csv
1064,stocks/GENK.csv
1065,stocks/LCFYW.csv
1066,stocks/RFACU.csv
1067,stocks/LIVBW.csv
1068,stocks/HLP.csv
1069,stocks/PHYT.csv
1070,stocks/NYMTZ.csv
1071,stocks/GPAK.csv
1072,stocks/BRLIW.csv
1073,stocks/SSIC.csv
1074,stocks/TCOA.csv
1075,stocks/OST.csv
1076,stocks/AVHIW.csv
1077,stocks/CCLDO.csv
1078,stocks/CFFSW.csv
1079,stocks/NOVVW.csv
1080,stocks/CLOER.csv
1081,stocks/PXDT.csv
1082,stocks/LVLU.csv
1083,stocks/XOSWW.csv
1084,stocks/ASCA.csv
1085,stocks/MNTN.csv
1086,stocks/TCBP.csv
1087,stocks/NPABW.csv
1088,stocks/ROCLU.csv
1089,stocks/LSEAW.csv
1090,stocks/CUENW.csv
1091,stocks/AOGO.csv
1092,stocks/LGVCW.csv
1093,stocks/PORT.csv
1094,stocks/EFTRW.csv
1095,stocks/METCB.csv
1096,stocks/AGILW.csv
1097,stocks/NATL.csv
1098,stocks/NEWTI.csv
1099,stocks/FLFVW.csv
1100,stocks/GLSTU.csv
1101,stocks/MTRY.csv
1102,stocks/BENF.csv
1103,stocks/WUCT.csv
1104,stocks/PBAX.csv
1105,stocks/LYT.csv
1106,stocks/SLNAW.csv
1107,stocks/GDNRW.csv
1108,stocks/DRTSW.csv
1109,stocks/ISRL.csv
1110,stocks/ATMVU.csv
1111,stocks/EMCGR.csv
1112,stocks/IXAQ.csv
1113,stocks/SRZNW.csv
1114,stocks/ZFOXW.csv
1115,stocks/LEXXW.csv
1116,stocks/PKST.csv
1117,stocks/SABSW.csv
1118,stocks/MDBH.csv
1119,stocks/IVCA.csv
1120,stocks/CHEAU.csv
1121,stocks/FATBW.csv
1122,stocks/CSLMW.csv
1123,stocks/SAGAR.csv
1124,stocks/SPKLU.csv
1125,stocks/ABLV.csv
1126,stocks/IMAQW.csv
1127,stocks/BNRG.csv
1128,stocks/PTHRU.csv
1129,stocks/ABVX.csv
1130,stocks/PLAOW.csv
1131,stocks/ASCBR.csv
1132,stocks/LGVC.csv
1133,stocks/ONFOW.csv
1134,stocks/BUJA.csv
1135,stocks/AFRIW.csv
1136,stocks/LSDI.csv
1137,stocks/CDIOW.csv
1138,stocks/OPTXW.csv
1139,stocks/FHLT.csv
1140,stocks/NETDU.csv
1141,stocks/DTI.csv
1142,stocks/RACYU.csv
1143,stocks/OAKU.csv
1144,stocks/MSS.csv
1145,stocks/DERM.csv
1146,stocks/SGIIW.csv
1147,stocks/SYT.csv
1148,stocks/XPDBW.csv
1149,stocks/ASBA.csv
1150,stocks/NPAB.csv
1151,stocks/HTFC.csv
1152,stocks/BRLIR.csv
1153,stocks/BACA.csv
1154,stocks/SOUN.csv
1155,stocks/AIMAU.csv
1156,stocks/SXTP.csv
1157,stocks/CREXW.csv
1158,stocks/ARM.csv
1159,stocks/FTII.csv
1160,stocks/NBSTW.csv
1161,stocks/DBD.csv
1162,stocks/CDROW.csv
1163,stocks/DECAW.csv
1164,stocks/BOCN.csv
1165,stocks/CCGWW.csv
1166,stocks/CDT.csv
1167,stocks/CEG.csv
1168,stocks/NOVVR.csv
1169,stocks/ACAHW.csv
1170,stocks/CREV.csv
1171,stocks/THRD.csv
1172,stocks/KACL.csv
1173,stocks/BETRW.csv
1174,stocks/ORGNW.csv
1175,stocks/VFS.csv
1176,stocks/PTIXW.csv
1177,stocks/MLECW.csv
1178,stocks/SHOTW.csv
1179,stocks/BOCNU.csv
1180,stocks/NWTNW.csv
1181,stocks/GHIXW.csv
1182,stocks/ATPC.csv
1183,stocks/OXLCZ.csv
1184,stocks/MGIH.csv
1185,stocks/BJDX.csv
1186,stocks/OCEAW.csv
1187,stocks/LVOXW.csv
1188,stocks/KVYO.csv
1189,stocks/FLFVR.csv
1190,stocks/IVCAU.csv
1191,stocks/TURB.csv
1192,stocks/PETVW.csv
1193,stocks/GATE.csv
1194,stocks/SQFTW.csv
1195,stocks/IMMX.csv
1196,stocks/AFARU.csv
1197,stocks/ISRLU.csv
1198,stocks/TLGYU.csv
1199,stocks/IGTAU.csv
1200,stocks/ENGN.csv
1201,stocks/EMCGW.csv
1202,stocks/TGVC.csv
1203,stocks/TENKU.csv
1204,stocks/NXU.csv
1205,stocks/KGS.csv
1206,stocks/BOF.csv
1207,stocks/BMN.csv
1208,stocks/BCTXW.csv
1209,stocks/CDAQ.csv
1210,stocks/LICN.csv
1211,stocks/TELZ.csv
1212,stocks/IFIN.csv
1213,stocks/PEPG.csv
1214,stocks/ATMVR.csv
1215,stocks/EMCGU.csv
1216,stocks/BAM.csv
1217,stocks/USGOW.csv
1218,stocks/IGTAW.csv
1219,stocks/IPX.csv
1220,stocks/EICB.csv
1221,stocks/CART.csv
1222,stocks/RGTIW.csv
1223,stocks/ASTLW.csv
1224,stocks/TLGYW.csv
1225,stocks/ISRLW.csv
1226,stocks/AFARW.csv
1227,stocks/HLVX.csv
1228,stocks/GPACW.csv
1229,stocks/ZIMV.csv
1230,stocks/ROSE.csv
1231,stocks/BRAC.csv
1232,stocks/GAMCW.csv
1233,stocks/MODD.csv
1234,stocks/IVCAW.csv
1235,stocks/UKOMW.csv
1236,stocks/VWEWW.csv
1237,stocks/HUBCW.csv
1238,stocks/GHIXU.csv
1239,stocks/BOCNW.csv
1240,stocks/PRSTW.csv
1241,stocks/XPON.csv
1242,stocks/CPTNW.csv
1243,stocks/MTRYW.csv
1244,stocks/FSCO.csv
1245,stocks/AQU.csv
1246,stocks/GPCR.csv
1247,stocks/SMR.csv
1248,stocks/DAVEW.csv
1249,stocks/MBINM.csv
1250,stocks/PUCKW.csv
1251,stocks/DECAU.csv
1252,stocks/ROSEW.csv
1253,stocks/EFHTW.csv
1254,stocks/LFLYW.csv
1255,stocks/AIMAW.csv
1256,stocks/HOFVW.csv
1257,stocks/ZGN.csv
1258,stocks/CISO.csv
1259,stocks/XPDBU.csv
1260,stocks/MCAGU.csv
1261,stocks/EMBC.csv
1262,stocks/OXLCN.csv
1263,stocks/SZZL.csv
1264,stocks/SGIIU.csv
1265,stocks/EMCG.csv
1266,stocks/RFACR.csv
1267,stocks/RACYW.csv
1268,stocks/HAIA.csv
1269,stocks/NETDW.csv
1270,stocks/TMTC.csv
1271,stocks/GROMW.csv
1272,stocks/MDAIW.csv
1273,stocks/AERT.csv
1274,stocks/SGMT.csv
1275,stocks/PLAOU.csv
1276,stocks/DHAC.csv
1277,stocks/BWV.csv
1278,stocks/AACIW.csv
1279,stocks/BTM.csv
1280,stocks/JFBR.csv
1281,stocks/QOMO.csv
1282,stocks/SDAWW.csv
1283,stocks/PTHRW.csv
1284,stocks/BGXX.csv
1285,stocks/EUDA.csv
1286,stocks/ATMCR.csv
1287,stocks/ESGLW.csv
1288,stocks/CSLM.csv
1289,stocks/NVNI.csv
1290,stocks/JTAIZ.csv
1291,stocks/ENER.csv
1292,stocks/EGOX.csv
1293,stocks/SPECW.csv
1294,stocks/LAC.csv
1295,stocks/LNKB.csv
1296,stocks/CSLMU.csv
1297,stocks/CELUW.csv
1298,stocks/NXT.csv
1299,stocks/IVCP.csv
